-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/boz/MEng-project-9-2023/simulation/urdf2/build/movement
-- Install configuration: ""
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/ament_index/resource_index/package_run_dependencies/movement
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/ament_index/resource_index/parent_prefix_path/movement
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/ament_prefix_path.sh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/ament_prefix_path.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/path.sh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/environment/path.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.bash
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.sh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.zsh
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/local_setup.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/package.dsv
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/ament_index/resource_index/packages/movement
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/cmake/movementConfig.cmake
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/cmake/movementConfig-version.cmake
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/package.xml
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/test_world.world
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes/test_rig_v3.obj
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes/test_rig_flange.dae
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/final_description/worlds/meshes/vertical.dae
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/demo.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/move_group.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/moveit_rviz.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/warehouse_db.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/gazebo.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/setup_assistant.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/rsp.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/spawn_controllers.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/final.urdf.xacro
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/final.srdf
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/joint_limits.yaml
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/kinematics.yaml
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/moveit.rviz
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/final.ros2_control.xacro
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/initial_positions.yaml
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/moveit_controllers.yaml
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/pilz_cartesian_limits.yaml
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/config/ros2_controllers.yaml
-- Installing: /home/boz/MEng-project-9-2023/simulation/urdf2/install/movement/share/movement/.setup_assistant
